

  HEAD         NAME                MAC        RSSI      LAT                  LON            
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -40  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -46  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -46  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -49  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -46  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -46  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -46  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -46  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -46  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -46  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -46  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -46  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -50  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -46  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -46  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -48  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -48  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -49  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -46  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -51  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -46  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -48  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -46  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -48  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -39  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -39  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -39  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -39  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -40  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -37  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -39  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -40  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -40  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -40  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -39  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -39  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -39  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -40  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -40  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -37  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -40  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -40  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -37  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -38  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -39  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -45  0.0000000            0.0000000           

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -44  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -40  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -41  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -40  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -42  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -40  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -40  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -40  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -40  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -43  0.0000000            0.0000000           

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
$APMSG HLK_B40_06A7         a7:06:00:3c:d6:40 -45  0.0000000            0.0000000           
$APMSG HLK_B40_06A3         a3:06:00:3c:d6:40 -47  0.0000000            0.0000000           
